Year,"CT County Subdivisions,Year",Town,"Kindergarteners with PreK Experience, Percent"
2005,"9,011,068,202,005",Bozrah,85.2
2009,"9,003,745,402,009",Suffield,96.15
2008,"9,005,433,702,008",Litchfield,90.4
2012,"9,003,458,202,012",Marlborough,85.71
2005,"9,009,073,102,005",Branford,84
2011,"9,003,020,602,011",Avon,82.72
2012,"9,009,465,202,012",Meriden,78.94
2009,"9,003,220,702,009",East Granby,84.13
2004,"9,005,082,102,004",Bridgewater,88.3
2009,"9,005,757,302,009",Thomaston,62.89
2008,"9,011,442,102,008",Lyme,93.3
2005,"9,001,080,702,005",Bridgeport,63.7
2010,"9,009,073,102,010",Branford,82.9
2012,"9,009,469,402,012",Middlebury,92.06
2009,"9,007,222,802,009",East Haddam,79.21
2004,"9,003,084,902,004",Bristol,81.6
2009,"9,015,758,702,009",Thompson,44.05
2008,"9,009,445,602,008",Madison,94.7
2004,"9,001,089,802,004",Brookfield,80.2
2012,"9,007,470,802,012",Middlefield,90.1
2009,"9,007,224,902,009",East Hampton,91.16
2005,"9,005,082,102,005",Bridgewater,90.5
2009,"9,013,762,902,009",Tolland,49.29
2008,"9,003,447,002,008",Manchester,65.1
2010,"9,001,080,702,010",Bridgeport,65.1
2004,"9,015,091,902,004",Brooklyn,75.5
2011,"9,001,047,202,011",Bethel,76.69
2011,"9,009,045,802,011",Bethany,88.68
2011,"9,003,043,002,011",Berlin,93.78
2009,"9,003,226,302,009",East Hartford,68.15
2005,"9,003,084,902,005",Bristol,81.5
2009,"9,005,765,702,009",Torrington,77.62
2008,"9,013,449,102,008",Mansfield,81.1
2012,"9,007,473,602,012",Middletown,87.05
2005,"9,001,089,802,005",Brookfield,90.3
2011,"9,003,059,102,011",Bloomfield,93.91
2009,"9,009,229,102,009",East Haven,77.53
2004,"9,003,101,002,004",Burlington,86.1
2009,"9,001,772,002,009",Trumbull,92.45
2008,"9,003,458,202,008",Marlborough,88.5
2012,"9,009,475,352,012",Milford,86.04
2005,"9,015,091,902,005",Brooklyn,82
2010,"9,005,082,102,010",Bridgewater,95.8
2011,"9,013,062,602,011",Bolton,91.53
2011,"9,005,049,302,011",Bethlehem,85.83
2009,"9,011,234,002,009",East Lyme,90.06
2004,"9,005,109,402,004",Canaan,77.8
2009,"9,013,778,302,009",Union,76.92
2008,"9,009,465,202,008",Meriden,83.9
2012,"9,001,486,202,012",Monroe,90.15
2005,"9,003,101,002,005",Burlington,81.9
2012,"9,011,489,002,012",Montville,78.83
2009,"9,003,248,002,009",East Windsor,82.35
2004,"9,015,121,302,004",Canterbury,73.7
2009,"9,013,782,502,009",Vernon,83.39
2008,"9,009,469,402,008",Middlebury,93.6
2005,"9,005,109,402,005",Canaan,70
2010,"9,003,084,902,010",Bristol,84.6
2012,"9,005,494,602,012",Morris,85.29
2009,"9,015,218,602,009",Eastford,85.71
2004,"9,003,122,702,004",Canton,93.8
2009,"9,011,786,002,009",Voluntown,92.86
2008,"9,007,470,802,008",Middlefield,86.3
2005,"9,015,121,302,005",Canterbury,80.4
2010,"9,001,089,802,010",Brookfield,71.8
2009,"9,001,238,902,009",Easton,100
2004,"9,015,138,102,004",Chaplin,69.6
2009,"9,009,787,402,009",Wallingford,86.36
2008,"9,007,473,602,008",Middletown,83
2011,"9,001,080,702,011",Bridgeport,63.85
2004,"9,009,141,602,004",Cheshire,97.9
2011,"9,009,073,102,011",Branford,87.55
2012,"9,003,504,402,012",New Britain,78.4
2009,"9,013,253,602,009",Ellington,73.02
2005,"9,003,122,702,005",Canton,89.5
2009,"9,005,795,102,009",Warren,85.79
2008,"9,009,475,352,008",Milford,86.1
2010,"9,015,091,902,010",Brooklyn,100
2005,"9,015,138,102,005",Chaplin,60.7
2011,"9,005,082,102,011",Bridgewater,95.65
2011,"9,011,068,202,011",Bozrah,77.42
2009,"9,003,259,902,009",Enfield,73.7
2004,"9,007,143,002,004",Chester,98
2009,"9,005,797,202,009",Washington,86.96
2008,"9,001,486,202,008",Monroe,79.1
2012,"9,001,505,802,012",New Canaan,97.78
2005,"9,009,141,602,005",Cheshire,89.8
2012,"9,009,499,502,012",Naugatuck,76.69
2010,"9,003,101,002,010",Burlington,85.6
2012,"9,001,508,602,012",New Fairfield,88.95
2009,"9,007,262,702,009",Essex,94.29
2004,"9,007,153,502,004",Clinton,70.1
2009,"9,009,800,702,009",Waterbury,65.41
2008,"9,011,489,002,008",Montville,60.9
2011,"9,015,091,902,011",Brooklyn,89.69
2005,"9,007,143,002,005",Chester,95.3
2011,"9,001,089,802,011",Brookfield,82.72
2009,"9,001,266,202,009",Fairfield,97.2
2004,"9,011,159,102,004",Colchester,78.9
2009,"9,011,802,802,009",Waterford,85.98
2008,"9,005,494,602,008",Morris,76.6
2011,"9,003,084,902,011",Bristol,82.81
2005,"9,007,153,502,005",Clinton,59.6
2010,"9,005,109,402,010",Canaan,50
2012,"9,009,520,702,012",New Haven,63.14
2009,"9,003,276,002,009",Farmington,84.03
2004,"9,005,160,502,004",Colebrook,100
2009,"9,005,804,902,009",Watertown,88.89
2008,"9,009,499,502,008",Naugatuck,76.2
2005,"9,011,159,102,005",Colchester,66.2
2011,"9,003,101,002,011",Burlington,89.53
2012,"9,011,523,502,012",New London,64.29
2009,"9,011,299,102,009",Franklin,89.47
2004,"9,013,164,002,004",Columbia,73.8
2009,"9,003,825,902,009",West Hartford,90.29
2008,"9,003,504,402,008",New Britain,74.8
2005,"9,005,160,502,005",Colebrook,100
2012,"9,005,513,502,012",New Hartford,96.05
2010,"9,015,121,302,010",Canterbury,92.1
2003,"9,013,164,002,003",Columbia,91.8
2004,"92,004",Connecticut,76.4
2009,"9,009,828,702,009",West Haven,65.42
2008,"9,001,505,802,008",New Canaan,100
2009,"9,003,312,402,009",Glastonbury,94.1
2005,"9,013,164,002,005",Columbia,95.4
2012,"9,003,521,402,012",Newington,87.29
2009,"9,005,322,902,009",Goshen,85.79
2004,"9,005,172,402,004",Cornwall,92.3
2009,"9,007,816,802,009",Westbrook,81.82
2008,"9,001,508,602,008",New Fairfield,92.9
2011,"9,015,121,302,011",Canterbury,84.78
2005,"92,005",Connecticut,77
2010,"9,003,122,702,010",Canton,100
2011,"9,005,109,402,011",Canaan,90.91
2012,"9,005,526,302,012",New Milford,84.94
2009,"9,003,326,402,009",Granby,90.21
2004,"9,013,178,002,004",Coventry,41.2
2009,"9,001,834,302,009",Weston,92.77
2008,"9,005,513,502,008",New Hartford,97.5
2011,"9,003,122,702,011",Canton,94.07
2005,"9,005,172,402,005",Cornwall,85.7
2012,"9,005,534,702,012",Norfolk,100
2009,"9,001,336,202,009",Greenwich,94.95
2004,"9,007,180,802,004",Cromwell,78.8
2009,"9,001,835,002,009",Westport,98.77
2008,"9,009,520,702,008",New Haven,68.4
2010,"9,015,138,102,010",Chaplin,78.9
2005,"9,013,178,002,005",Coventry,60.6
2011,"9,015,138,102,011",Chaplin,70
2012,"9,009,538,902,012",North Branford,84.93
2009,"9,011,339,002,009",Griswold,92.48
2004,"9,001,185,002,004",Danbury,79.7
2009,"9,003,849,002,009",Wethersfield,87.3
2011,"9,009,141,602,011",Cheshire,91.86
2007,"9,013,164,002,007",Columbia,88.5
2007,"9,003,713,902,007",South Windsor,82.1
2005,"9,013,379,102,005",Hebron,98.1
2012,"9,001,529,802,012",Newtown,96.32
2004,"9,001,188,502,004",Darien,98.3
2009,"9,013,859,502,009",Willington,75
2012,"9,013,010,802,012",Andover,68.57
2006,"9,003,371,402,006",Hartland,80
2007,"92,007",Connecticut,79.3
2012,"9,009,877,002,012",Woodbridge,74.73
2007,"9,009,696,402,007",Southbury,92.7
2005,"9,005,402,902,005",Kent,90.6
2004,"9,007,191,302,004",Deep River,81.5
2009,"9,001,863,702,009",Wilton,98.15
2012,"9,009,012,202,012",Ansonia,70.69
2006,"9,005,372,802,006",Harwinton,90.9
2007,"9,005,172,402,007",Cornwall,85.7
2011,"9,007,143,002,011",Chester,96.97
2007,"9,003,705,502,007",Southington,82.9
2005,"9,015,405,002,005",Killingly,65.9
2004,"9,009,195,502,004",Derby,67
2009,"9,005,864,402,009",Winchester,81.91
2012,"9,015,014,302,012",Ashford,87.5
2006,"9,013,379,102,006",Hebron,100
2007,"9,013,178,002,007",Coventry,62.8
2011,"9,007,153,502,011",Clinton,89.73
2007,"9,011,716,702,007",Sprague,77.8
2003,"9,015,138,102,003",Chaplin,58.3
2004,"9,007,208,102,004",Durham,78.1
2009,"9,015,867,902,009",Windham,84.69
2011,"9,011,159,102,011",Colchester,89.05
2005,"9,007,407,102,005",Killingworth,94.2
2007,"9,007,180,802,007",Cromwell,86.3
2007,"9,013,720,902,007",Stafford,70.1
2012,"9,003,020,602,012",Avon,88.55
2005,"9,011,423,902,005",Lebanon,76.8
2004,"9,003,220,702,004",East Granby,94.2
2009,"9,003,870,002,009",Windsor,87.05
2012,"9,005,027,602,012",Barkhamsted,23.81
2006,"9,015,405,002,006",Killingly,60.4
2007,"9,001,185,002,007",Danbury,65
2007,"9,001,730,702,007",Stamford,81.6
2005,"9,011,426,002,005",Ledyard,73.8
2004,"9,007,222,802,004",East Haddam,70.7
2009,"9,003,870,702,009",Windsor Locks,64.18
2012,"9,009,032,502,012",Beacon Falls,88.4
2006,"9,005,402,902,006",Kent,80
2007,"9,001,188,502,007",Darien,97.6
2007,"9,015,734,202,007",Sterling,76.2
2005,"9,011,432,302,005",Lisbon,91.8
2004,"9,007,224,902,004",East Hampton,82.1
2009,"9,009,875,602,009",Wolcott,85.63
2012,"9,003,043,002,012",Berlin,86.27
2006,"9,011,423,902,006",Lebanon,66.3
2007,"9,007,191,302,007",Deep River,46.4
2007,"9,011,737,702,007",Stonington,86.5
2005,"9,005,433,702,005",Litchfield,65.1
2004,"9,003,226,302,004",East Hartford,49.6
2009,"9,009,877,002,009",Woodbridge,91
2012,"9,009,045,802,012",Bethany,91.49
2006,"9,007,407,102,006",Killingworth,97.6
2007,"9,009,195,502,007",Derby,72.7
2007,"9,001,741,902,007",Stratford,64.5
2003,"9,003,122,702,003",Canton,90.6
2004,"9,009,229,102,004",East Haven,75.7
2009,"9,005,879,102,009",Woodbury,0
2012,"9,001,047,202,012",Bethel,86.5
2005,"9,011,442,102,005",Lyme,84.9
2007,"9,007,208,102,007",Durham,93.4
2007,"9,003,745,402,007",Suffield,89
2003,"9,015,121,302,003",Canterbury,87.5
2006,"9,011,432,302,006",Lisbon,100
2009,"9,015,881,902,009",Woodstock,90.91
2012,"9,005,049,302,012",Bethlehem,84.47
2005,"9,009,445,602,005",Madison,96.4
2007,"9,003,220,702,007",East Granby,89.3
2004,"9,011,234,002,004",East Lyme,87.9
2007,"9,005,757,302,007",Thomaston,71.4
2005,"9,003,447,002,005",Manchester,61.9
2004,"9,003,248,002,004",East Windsor,48.8
2003,"9,005,109,402,003",Canaan,42.9
2006,"9,011,426,002,006",Ledyard,82.1
2006,"9,011,442,102,006",Lyme,87.8
2007,"9,007,222,802,007",East Haddam,86
2006,"9,005,433,702,006",Litchfield,85.5
2012,"9,003,059,102,012",Bloomfield,91.94
2005,"9,013,449,102,005",Mansfield,79.4
2004,"9,015,218,602,004",Eastford,72.7
2007,"9,015,758,702,007",Thompson,75.9
2006,"9,009,445,602,006",Madison,91.7
2007,"9,007,224,902,007",East Hampton,89.9
2007,"9,013,762,902,007",Tolland,68.1
2012,"9,013,062,602,012",Bolton,100
2005,"9,003,458,202,005",Marlborough,76.9
2004,"9,001,238,902,004",Easton,100
2012,"9,011,068,202,012",Bozrah,70
2006,"9,003,447,002,006",Manchester,62.5
2007,"9,003,226,302,007",East Hartford,48
2007,"9,005,765,702,007",Torrington,74.4
2005,"9,009,465,202,005",Meriden,83.3
2004,"9,013,253,602,004",Ellington,84.7
2012,"9,009,073,102,012",Branford,79.9
2006,"9,013,449,102,006",Mansfield,81.2
2007,"9,009,229,102,007",East Haven,70.3
2007,"9,001,772,002,007",Trumbull,87.9
2005,"9,009,469,402,005",Middlebury,88.9
2004,"9,003,259,902,004",Enfield,71.2
2012,"9,001,080,702,012",Bridgeport,65.08
2006,"9,003,458,202,006",Marlborough,85
2007,"9,011,234,002,007",East Lyme,93.5
2007,"9,013,778,302,007",Union,77.8
2005,"9,007,470,802,005",Middlefield,88.1
2004,"9,007,262,702,004",Essex,95.3
2012,"9,005,082,102,012",Bridgewater,92.16
2006,"9,009,465,202,006",Meriden,85.7
2007,"9,003,248,002,007",East Windsor,76
2007,"9,013,782,502,007",Vernon,74.4
2005,"9,007,473,602,005",Middletown,87.5
2004,"9,001,266,202,004",Fairfield,93.2
2012,"9,003,084,902,012",Bristol,82.89
2006,"9,009,469,402,006",Middlebury,93.5
2007,"9,015,218,602,007",Eastford,55
2007,"9,011,786,002,007",Voluntown,84.8
2005,"9,009,475,352,005",Milford,85.1
2004,"9,003,276,002,004",Farmington,90.4
2012,"9,001,089,802,012",Brookfield,88.65
2006,"9,007,470,802,006",Middlefield,80.1
2007,"9,001,238,902,007",Easton,82.4
2007,"9,009,787,402,007",Wallingford,84.4
2005,"9,001,486,202,005",Monroe,92.9
2004,"9,011,299,102,004",Franklin,82.4
2012,"9,015,091,902,012",Brooklyn,97.3
2006,"9,007,473,602,006",Middletown,85.3
2007,"9,013,253,602,007",Ellington,66.1
2007,"9,005,795,102,007",Warren,87.1
2005,"9,011,489,002,005",Montville,50
2004,"9,003,312,402,004",Glastonbury,92.8
2012,"9,003,101,002,012",Burlington,88.39
2006,"9,009,475,352,006",Milford,82.8
2007,"9,003,259,902,007",Enfield,73
2007,"9,005,797,202,007",Washington,94
2006,"9,001,486,202,006",Monroe,93.4
2004,"9,005,322,902,004",Goshen,84.1
2012,"9,005,109,402,012",Canaan,71.43
2005,"9,005,494,602,005",Morris,88.3
2007,"9,007,262,702,007",Essex,84.1
2007,"9,009,800,702,007",Waterbury,60.4
2006,"9,011,489,002,006",Montville,70
2004,"9,003,326,402,004",Granby,88.4
2012,"9,015,121,302,012",Canterbury,88.37
2005,"9,009,499,502,005",Naugatuck,72
2007,"9,001,266,202,007",Fairfield,94.6
2007,"9,011,802,802,007",Waterford,65.3
2005,"9,003,504,402,005",New Britain,43.7
2004,"9,001,336,202,004",Greenwich,97.1
2012,"9,003,122,702,012",Canton,93.46
2006,"9,005,494,602,006",Morris,86.2
2007,"9,003,276,002,007",Farmington,91.7
2007,"9,005,804,902,007",Watertown,70.6
2006,"9,009,499,502,006",Naugatuck,75.5
2003,"9,003,101,002,003",Burlington,85.7
2012,"9,015,138,102,012",Chaplin,84.62
2005,"9,001,505,802,005",New Canaan,99.4
2007,"9,011,299,102,007",Franklin,94.7
2004,"9,011,339,002,004",Griswold,77.1
2007,"9,003,825,902,007",West Hartford,85
2005,"9,001,508,602,005",New Fairfield,90.9
2004,"9,011,342,502,004",Groton,62.3
2012,"9,009,141,602,012",Cheshire,98.86
2003,"9,015,091,902,003",Brooklyn,80.6
2006,"9,003,504,402,006",New Britain,57.5
2007,"9,003,312,402,007",Glastonbury,95.4
2003,"9,001,185,002,003",Danbury,70.1
2005,"9,005,513,502,005",New Hartford,92.7
2004,"9,009,349,502,004",Guilford,89.8
2007,"9,009,828,702,007",West Haven,71
2006,"9,001,505,802,006",New Canaan,99.7
2007,"9,005,322,902,007",Goshen,87.1
2007,"9,007,816,802,007",Westbrook,83.6
2012,"9,007,143,002,012",Chester,87.1
2005,"9,009,520,702,005",New Haven,64
2004,"9,007,352,302,004",Haddam,92.7
2012,"9,007,153,502,012",Clinton,82.67
2006,"9,001,508,602,006",New Fairfield,93.5
2007,"9,003,326,402,007",Granby,96.5
2007,"9,001,834,302,007",Weston,99
2006,"9,005,513,502,006",New Hartford,94.3
2003,"9,001,089,802,003",Brookfield,95.4
2012,"9,011,159,102,012",Colchester,100
2005,"9,011,523,502,005",New London,59.8
2007,"9,001,336,202,007",Greenwich,94.9
2004,"9,009,356,502,004",Hamden,61.1
2007,"9,001,835,002,007",Westport,95.5
2006,"9,009,520,702,006",New Haven,68.6
2003,"9,003,084,902,003",Bristol,75
2012,"9,005,160,502,012",Colebrook,87.5
2005,"9,005,526,302,005",New Milford,61.7
2007,"9,011,339,002,007",Griswold,88.5
2004,"9,015,360,002,004",Hampton,92.9
2007,"9,003,849,002,007",Wethersfield,92.9
2005,"9,003,521,402,005",Newington,85.7
2004,"9,003,370,702,004",Hartford,44.9
2012,"9,013,164,002,012",Columbia,78.26
2006,"9,011,523,502,006",New London,63.2
2007,"9,011,342,502,007",Groton,72.8
2007,"9,013,859,502,007",Willington,83.3
2006,"9,005,526,302,006",New Milford,68.9
2004,"9,003,371,402,004",Hartland,64.3
2003,"9,005,082,102,003",Bridgewater,88.2
2007,"9,009,349,502,007",Guilford,82.9
2007,"9,001,863,702,007",Wilton,98.7
2006,"9,003,521,402,006",Newington,80.1
2005,"9,001,529,802,005",Newtown,87.8
2012,"9,005,172,402,012",Cornwall,57.14
2005,"9,005,534,702,005",Norfolk,57.9
2007,"9,007,352,302,007",Haddam,93.3
2004,"9,005,372,802,004",Harwinton,86.1
2007,"9,005,864,402,007",Winchester,68.5
2006,"9,001,529,802,006",Newtown,87.7
2004,"9,013,379,102,004",Hebron,94.1
2012,"9,013,178,002,012",Coventry,94.31
2003,"9,001,188,502,003",Darien,97.8
2007,"9,009,356,502,007",Hamden,85.9
2007,"9,015,867,902,007",Windham,80.6
2004,"9,005,402,902,004",Kent,96.6
2008,"9,011,523,502,008",New London,58.1
2005,"9,007,180,802,005",Cromwell,77.5
2005,"9,009,538,902,005",North Branford,86.8
2012,"9,005,540,302,012",North Canaan,65.63
2004,"9,015,405,002,004",Killingly,68.2
2008,"9,005,526,302,008",New Milford,79.7
2005,"9,001,185,002,005",Danbury,73.6
2012,"9,009,548,702,012",North Haven,94.17
2004,"9,007,407,102,004",Killingworth,92.7
2008,"9,003,521,402,008",Newington,79.5
2005,"9,001,188,502,005",Darien,99.7
2012,"9,011,555,002,012",North Stonington,89.36
2004,"9,011,423,902,004",Lebanon,65.9
2008,"9,001,529,802,008",Newtown,93.1
2003,"9,005,160,502,003",Colebrook,76.9
2012,"9,001,560,602,012",Norwalk,83.3
2004,"9,011,426,002,004",Ledyard,77.9
2005,"9,007,191,302,005",Deep River,56.1
2008,"9,005,534,702,008",Norfolk,100
2005,"9,009,195,502,005",Derby,53.3
2012,"9,011,562,702,012",Norwich,89.6
2004,"9,011,432,302,004",Lisbon,95.2
2008,"9,009,538,902,008",North Branford,94.7
2005,"9,007,208,102,005",Durham,88.1
2012,"9,011,570,402,012",Old Lyme,95.18
2004,"9,005,433,702,004",Litchfield,63.3
2008,"9,005,540,302,008",North Canaan,72.4
2005,"9,003,220,702,005",East Granby,91.5
2012,"9,007,573,202,012",Old Saybrook,92.68
2004,"9,011,442,102,004",Lyme,81.4
2008,"9,009,548,702,008",North Haven,80.3
2005,"9,007,222,802,005",East Haddam,85.7
2012,"9,009,576,002,012",Orange,92.52
2004,"9,009,445,602,004",Madison,94.9
2008,"9,011,555,002,008",North Stonington,81.1
2005,"9,007,224,902,005",East Hampton,85.7
2012,"9,009,583,002,012",Oxford,100
2004,"9,003,447,002,004",Manchester,57.4
2008,"9,001,560,602,008",Norwalk,81.6
2005,"9,003,226,302,005",East Hartford,60.6
2012,"9,015,599,802,012",Plainfield,55.87
2004,"9,013,449,102,004",Mansfield,76.5
2008,"9,011,562,702,008",Norwich,77.5
2005,"9,009,229,102,005",East Haven,72.4
2012,"9,003,601,202,012",Plainville,89.24
2004,"9,003,458,202,004",Marlborough,89.7
2008,"9,011,570,402,008",Old Lyme,93.3
2005,"9,011,234,002,005",East Lyme,86
2012,"9,005,607,502,012",Plymouth,88.46
2004,"9,009,465,202,004",Meriden,84.2
2008,"9,007,573,202,008",Old Saybrook,89.3
2005,"9,003,248,002,005",East Windsor,86.2
2012,"9,015,610,302,012",Pomfret,100
2004,"9,009,469,402,004",Middlebury,92.1
2008,"9,009,576,002,008",Orange,96.4
2005,"9,015,218,602,005",Eastford,59.1
2012,"9,007,618,002,012",Portland,95.06
2004,"9,007,470,802,004",Middlefield,78.1
2008,"9,009,583,002,008",Oxford,100
2005,"9,001,238,902,005",Easton,91.9
2012,"9,011,621,502,012",Preston,71.05
2004,"9,007,473,602,004",Middletown,81.5
2008,"9,015,599,802,008",Plainfield,78.1
2005,"9,013,253,602,005",Ellington,78.2
2004,"9,009,475,352,004",Milford,86
2008,"9,003,601,202,008",Plainville,86.3
2005,"9,003,259,902,005",Enfield,69
2012,"9,009,622,902,012",Prospect,88.4
2004,"9,001,486,202,004",Monroe,93
2008,"9,005,607,502,008",Plymouth,88.4
2005,"9,007,262,702,005",Essex,98.6
2011,"9,011,299,102,011",Franklin,100
2012,"9,015,627,102,012",Putnam,53.76
2004,"9,011,489,002,004",Montville,59.5
2008,"9,015,610,302,008",Pomfret,76.9
2005,"9,001,266,202,005",Fairfield,96.2
2012,"9,001,634,802,012",Redding,96.43
2004,"9,005,494,602,004",Morris,84.1
2008,"9,007,618,002,008",Portland,94.6
2005,"9,003,276,002,005",Farmington,93.9
2012,"9,001,639,702,012",Ridgefield,95.47
2004,"9,009,499,502,004",Naugatuck,70.8
2003,"9,011,159,102,003",Colchester,70
2003,"9,005,172,402,003",Cornwall,78.6
2005,"9,011,299,102,005",Franklin,82.6
